product_title,rating,summary,review,Sentiment,Rating_Category
realme Buds 2 Wired Headset,5.0,Fabulous!,"""Am using realme buds 2 last 5 days.  Really best product . Sound quality","  bass is good and clear.  Tangle free wire.. fit and comfortable for ear. Value for money.  Am very happy for it. I used boat earphone 220. Heavy metal, fall down problem, not good bass. So compared to boat 220 , realme buds 2 very nice. If u searching wired earphone, u must try it..."",Positive",Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5.0,Great product,Sup...,Positive,Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5.0,Excellent,"""Excellent Sound Ã°Å¸âÅ  quality Bass Awesome... True Review Nice design"," Bass Superb,Vibrate Facility while Call. Blindly u can buy dont go boult for this same model... value for money Rockers 235."",Positive",Positive
OnePlus Bullets Wireless Z Bluetooth Headset,5.0,Excellent,"""OnePlus wireless buds is amazing sound quality with battery backup in this price range"," average bass quality overall in this price wireless headset is really good compared to other products."",Positive",Positive
OnePlus Bullets Wireless Z Bass Edition Bluetooth Headset,5.0,Great product,Super,Positive,Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,4.0,Nice product,"""Every thing is good","but I think there is no option to change the song through physical button, I think this function is missing in this earphone. For that I'm giving it 4 Rating."",Positive",Positive
realme Buds Wireless Bluetooth Headset,5.0,Terrific,"""I like the product quality. Sound especially the bass is ok not like Bose or Sony but good enough. IPX5 rating definitely like as I use it during exercise. Calls"," no problem with quality or breakage. BT range is good.ConsLittle heavy. Also no multipoint to connected to more than 1 device. This important feature is lacking especially during working I am connected to my laptop and miss calls on my phone."",Positive",Positive
realme Buds Q Bluetooth Headset,5.0,Wonderful,Good ear buds excellent Ã°Å¸âÂ,Positive,Positive
OnePlus Bullets Wireless Z Bluetooth Headset,4.0,Nice product,"""The earphones are good and worthy for Rs.1999. They give best experience for recorded videos"," calls, online conferences and lectures of children.But they are not suitable for gaming if you don't have a latest OnePlus phone.Pair seamlessly with smartphones, but connecting to a COMPUTER is quite time taking. They don't connect seamlessly with COMPUTERSMust buy if your Budget is under Rs.2000.The shittest part is that they are made in china."",Positive",Positive
OnePlus Bullets Wireless Z Bluetooth Headset,5.0,Fabulous!,Value for money,Positive,Positive
BoAt BassHeads 100 Wired Headset,5.0,Best in the market!,Pretty impressed regarding the price it demands. Not tremendous bass to be expected but the clarity is upto the mark and has basic bass output.,Positive,Positive
BoAt BassHeads 100 Wired Headset,5.0,Mind-blowing purchase,"""fantastic "," bold, beautiful'. great bass,ultimate  sound just go fur it .  it's a best u can get in market"",Positive",Positive
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,5.0,Highly recommended,Super,Positive,Positive
OnePlus Bullets Wireless Z Bluetooth Headset,5.0,Great product,"""So to the people who are saying that the bass is low"," you guys are mistaken. Even though it shows that you are on the maximum voice limit on your phone just click the '+' button on your headset till you hear a beep sound. Trust me, the bass is at its very best.No more misguiding. First I also thought the same but when I got the product only I get to know more about it."",Positive",Positive
realme Buds 2 Wired Headset,5.0,Fabulous!,this is a very good product very good sound quality and feel the real base,Positive,Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5.0,Must buy!,Awesom designing...,Positive,Positive
BoAt BassHeads 100 Wired Headset,5.0,Must buy!,"""Excellent product","  good quality and nice design. I loved it.  Worth for the money."",Positive",Positive
BoAt Airdopes 131 Bluetooth Headset,4.0,Very Good,Bass is poor but sounds is good and affordable price,Positive,Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5.0,Brilliant,Supar,Positive,Positive
realme Buds Q Bluetooth Headset,5.0,Brilliant,Really awesome product Ã°Å¸ËË,Positive,Positive
realme Buds Wireless Bluetooth Headset,5.0,Must buy!,"""Ya it's really good Bluetooth headset"," I'm happy to buy this product infact before buying this I'm also confused about bluetooth handset..... which is perfect for me, but now I'm satisfied with that.....Ã°Å¸âÂÃ°Å¸âÅVicky Choudhary Ã°Å¸ËÅ "",Positive",Positive
realme Buds Q Bluetooth Headset,4.0,Good choice,"""Genuine review (after 1 week of use)"," I was quiet confused whether to buy these earbuds or oppo enco w11 or boat airdopes 441. Atlast I bought realme buds q in 1565/-Pros - Sound very goodBass very goodInstant connectivity to Bluetooth.Battery backup goodLight weightPremium lookLink appWater and sweat proofGaming modeCons -Not having a good responsive touch. It makes delay responses.Call quality average, not bad but not that good in outdoors.Not having that good connectivity r..."",Positive",Positive
BoAt BassHeads 100 Wired Headset,5.0,Perfect product!,In this price range... this earphone is perfectÃ°Å¸âÅÃ°Å¸âÅ Overall bass is great and clarity is good..Way more better than normal white classic Samsung earphone that comes with cheap samsung phones,Positive,Positive
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,5.0,Best in the market!,Good,Positive,Positive
realme Buds Wireless Bluetooth Headset,5.0,Best in the market!,"""This is super.Very good sound Very good baddBattery backup is good "," almost 7 hrs.Comfortable for ear.Only noise cancelling is missing.Overall good product. And automatically on off system is extra Ã°Å¸ËÂI am very happy."",Positive",Positive
realme Buds 2 Wired Headset,4.0,Pretty good,Bass is super but while talking on call voice is not that clear and crispy...Lookiwise design is good but doesn't fit in ear as expected. Slips from ear.,Positive,Positive
realme Buds Q Bluetooth Headset,5.0,Awesome,Nice Ã°Å¸ËÅ Ã°Å¸âÂ,Positive,Positive
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,4.0,Really Nice,Good in this price,Positive,Positive
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,4.0,Nice product,Good product,Positive,Positive
BoAt Airdopes 131 Bluetooth Headset,4.0,Pretty good,Very good Ã¢ËÂºÃ¯Â¸Â,Positive,Positive
BoAt Airdopes 131 Bluetooth Headset,5.0,Fabulous!,Nice,Positive,Positive
OnePlus Bullets Wireless Z Bluetooth Headset,5.0,Super!,Super,Positive,Positive
BoAt BassHeads 100 Wired Headset,5.0,Great product,It is good.It gets excellent bass it high sound.But bass is low sometimes.Sometimes it does not fit in the ear.But it is good earphones.It is avery good earphone at this rate.,Positive,Positive
OnePlus Bullets Wireless Z Bluetooth Headset,5.0,Must buy!,"""buy one plus instead of boat rockerz 255 as i have both. boat rockerz build quality is not good"," it may break while use, but one plus bullets are flexible."",Positive",Positive
realme Buds Q Bluetooth Headset,5.0,Classy product,"""Good product","Great price and Fast delivery,Thank you Flipkart"",Positive",Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5.0,Terrific,"""I lovedÃ¢ÂÂ¤Ã°Å¸ËË boat Nice"," best Ã°Å¸âÂÃ°Å¸âÂ¯productMusicÃ°Å¸Å½Â¤Ã°Å¸Å½Â¼Ã°Å¸Å½Â¹Ã°Å¸Å½Â¶ Ã°Å¸ËÂlover's enjoy your happy for this moment"",Positive",Positive
BoAt BassHeads 100 Wired Headset,5.0,Awesome,"""nice headset that you can grab with a few rupees. good sound quality and a moderate level of bass"," which is worth for the amount you spend."",Positive",Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5.0,Excellent,nice 1,Positive,Positive
OnePlus Bullets Wireless Z Bluetooth Headset,5.0,Perfect product!,Awesome product ! Battery backup is really appreciated ... Build quality is good ... about Sound-  4 out of 5 .,Positive,Positive
OnePlus Bullets Wireless Z Bluetooth Headset,5.0,Terrific,"""Super battery backup"," style finish is super, connectivity super, sound quality super over all awesome bluetooth. 30min charge gives 12 hour of battery backup I'm very satisfied with this product and its magnet off on feature is one of the best feature in all bluetooth headset thanks one plus and flipkart who comes this types products for selling.Special thanks for one plus team """" hats of youÃ°Å¸â¢Â´Ã¯Â¸Â"""""",Positive",Positive
OnePlus Bullets Wireless Z Bluetooth Headset,4.0,Value-for-money,"""It is very good product by OnePlus at this price. Don't expect the base to be too much"," it is balanced and gives a good thump."",Positive",Positive
realme Buds Wireless Bluetooth Headset,5.0,Super!,Really amazing I loved it posting aft one month of usage really worth of buying the when he buying Brand times u will never cheated,Positive,Positive
realme Buds 2 Wired Headset,5.0,Best in the market!,Best sound quality in this price bass and other tunes are great and loving. one time means all time best earphones and the quality on wires are great and longlasting.try........,Positive,Positive
realme Buds Q Bluetooth Headset,5.0,Super!,Good product Nice,Positive,Positive
realme Buds 2 Wired Headset,5.0,Just wow!,This is an amazing product..I have used several earphones in this price category.among them this one amazed me..this sounds really good.. deep bass.. great build quality..3 buttons just amazing,Positive,Positive
OnePlus Bullets Wireless Z Bass Edition Bluetooth Headset,5.0,Great product,Best quality bluetooth headphones for under 2000 rupees.,Positive,Positive
OnePlus Bullets Wireless Z Bluetooth Headset,5.0,Classy product,Fab product.,Positive,Positive
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,4.0,Nice product,Nice product,Positive,Positive
OnePlus Bullets Wireless Z Bluetooth Headset,5.0,Must buy!,one of the best earphones ever bought. premium build quality with exquisite look. Bass could be a thing to be worked on. Rest everything is fine.,Positive,Positive
realme Buds 2 Wired Headset,5.0,Wonderful,good product,Positive,Positive
realme Buds Wireless Bluetooth Headset,5.0,Simply awesome,This neckband earphones are just amazing/fabulous Ã°Å¸Â¤Å¸Ã°Å¸Â¤Å¸Ã°Å¸âÅÃ°Å¸âÅÃ¢ÅÅÃ°Å¸ââÃ°Å¸Â¤ËÃ°Å¸Â¤â¢........design and color is just mindblowing Ã°Å¸ËÆÃ°Å¸ËËÃ°Å¸ËÅ½Ã¢ÂÂ¤....guys you must buy this productÃ°Å¸Ëâ¬Ã°Å¸ËÂÃ¢ÂÂ¤Ã¢ÂÂ¤.......I love you realmeÃ°Å¸âÂÃ°Å¸Â¥Â³Ã¢ÂÂ¤ and also filpkartÃ¢ÂÂ¤Ã°Å¸Â¥Â³Ã°Å¸âÂ....flipkart is one of the best shopping app I have ever seened Ã°Å¸âÂÃ°Å¸Â¥Â³Ã¢ÂÂ¤Ã°Å¸Â¤ËÃ°Å¸ââÃ°Å¸ËÅ Ã°Å¸Ëâ¹Ã°Å¸Â¤âÃ°Å¸ââÃ°Å¸Â¤Å¸Ã°Å¸ËËÃ°Å¸ËÅ½Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤,Positive,Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5.0,Fabulous!,if u want buy a Bluetooth neckbend set u can blindly go for it.awesome sound quality   best audio set in this price,Positive,Positive
BoAt BassHeads 100 Wired Headset,4.0,Really Nice,It's bass is Preety nice but after taking it to Max you would get a hizz Or you can say high pitch annoying sound which is definitely not Acceptable. Would recommend you to take only when you have a budget of 400 and if you don't have any budget problem then go with the JBL earphone they have more bass and sound enhancer like stuffs inbuilt in earphones. That's all for my experience after using it.I would definitely not happy with the naterialy they used in this Price as it could be more bett...,Positive,Positive
