product_title,rating,summary,review,sentiment
OnePlus Bullets Wireless Z Bluetooth Headset,5,Must buy!,"""buy one plus instead of boat rockerz 255 as i have both. boat rockerz build quality is not good",Positive
realme Buds Q Bluetooth Headset,5,Classy product,"""Good product",Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5,Terrific,"""I lovedÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ°Ã…Â¸Ã‹ÂœÃ‹Âœ boat Nice",Positive
BoAt BassHeads 100 Wired Headset,5,Awesome,"""nice headset that you can grab with a few rupees. good sound quality and a moderate level of bass",Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5,Excellent,nice 1,Positive
OnePlus Bullets Wireless Z Bluetooth Headset,5,Perfect product!,Awesome product ! Battery backup is really appreciated ... Build quality is good ... about Sound-  4 out of 5 .,Positive
OnePlus Bullets Wireless Z Bluetooth Headset,5,Terrific,"""Super battery backup",Positive
OnePlus Bullets Wireless Z Bluetooth Headset,4,Value-for-money,"""It is very good product by OnePlus at this price. Don't expect the base to be too much",Positive
realme Buds Wireless Bluetooth Headset,5,Super!,Really amazing I loved it posting aft one month of usage really worth of buying the when he buying Brand times u will never cheated,Positive
realme Buds 2 Wired Headset,5,Best in the market!,Best sound quality in this price bass and other tunes are great and loving. one time means all time best earphones and the quality on wires are great and longlasting.try........,Positive
realme Buds Q Bluetooth Headset,5,Super!,Good product Nice,Positive
realme Buds 2 Wired Headset,5,Just wow!,This is an amazing product..I have used several earphones in this price category.among them this one amazed me..this sounds really good.. deep bass.. great build quality..3 buttons just amazing,Positive
OnePlus Bullets Wireless Z Bass Edition Bluetooth Headset,5,Great product,Best quality bluetooth headphones for under 2000 rupees.,Positive
OnePlus Bullets Wireless Z Bluetooth Headset,5,Classy product,Fab product.,Positive
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,4,Nice product,Nice product,Positive
OnePlus Bullets Wireless Z Bluetooth Headset,5,Must buy!,one of the best earphones ever bought. premium build quality with exquisite look. Bass could be a thing to be worked on. Rest everything is fine.,Positive
realme Buds 2 Wired Headset,5,Wonderful,good product,Positive
realme Buds Wireless Bluetooth Headset,5,Simply awesome,This neckband earphones are just amazing/fabulous ÃƒÂ°Ã…Â¸Ã‚Â¤Ã…Â¸ÃƒÂ°Ã…Â¸Ã‚Â¤Ã…Â¸ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã…Â’ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã…Â’ÃƒÂ¢Ã…Â“Ã…Â’ÃƒÂ°Ã…Â¸Ã¢Â€Â“Ã¢Â€Â“ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‹ÂœÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢Â„Â¢........design and color is just mindblowing ÃƒÂ°Ã…Â¸Ã‹ÂœÃ†Â’ÃƒÂ°Ã…Â¸Ã‹ÂœÃ‹ÂœÃƒÂ°Ã…Â¸Ã‹ÂœÃ…Â½ÃƒÂ¢Ã‚ÂÃ‚Â¤....guys you must buy this productÃƒÂ°Ã…Â¸Ã‹ÂœÃ¢Â‚Â¬ÃƒÂ°Ã…Â¸Ã‹ÂœÃ‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤.......I love you realmeÃƒÂ°Ã…Â¸Ã¢Â€Â™Ã‚ÂÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚Â³ÃƒÂ¢Ã‚ÂÃ‚Â¤ and also filpkartÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚Â³ÃƒÂ°Ã…Â¸Ã¢Â€Â™Ã‚Â....flipkart is one of the best shopping app I have ever seened ÃƒÂ°Ã…Â¸Ã¢Â€Â™Ã‚ÂÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚Â³ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‹ÂœÃƒÂ°Ã…Â¸Ã¢Â€Â“Ã¢Â€Â“ÃƒÂ°Ã…Â¸Ã‹ÂœÃ…Â ÃƒÂ°Ã…Â¸Ã‹ÂœÃ¢Â€Â¹ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢Â€Â”ÃƒÂ°Ã…Â¸Ã¢Â€Â“Ã¢Â€Â“ÃƒÂ°Ã…Â¸Ã‚Â¤Ã…Â¸ÃƒÂ°Ã…Â¸Ã‹ÂœÃ‹ÂœÃƒÂ°Ã…Â¸Ã‹ÂœÃ…Â½ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤,Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5,Fabulous!,if u want buy a Bluetooth neckbend set u can blindly go for it.awesome sound quality   best audio set in this price,Positive
BoAt BassHeads 100 Wired Headset,4,Really Nice,It's bass is Preety nice but after taking it to Max you would get a hizz Or you can say high pitch annoying sound which is definitely not Acceptable. Would recommend you to take only when you have a budget of 400 and if you don't have any budget problem then go with the JBL earphone they have more bass and sound enhancer like stuffs inbuilt in earphones. That's all for my experience after using it.I would definitely not happy with the naterialy they used in this Price as it could be more bett...,Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5,Brilliant,Have a breath....close yr eyes...open now......click on order now...received your product?open it....and just plug and play....its just awesome.......,Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5,Classy product,Excellent product...  Awesome  sound with very nice bass. connecting to all devices quickly. Call quality is very good. Battery last for very long time.,Positive
BoAt BassHeads 100 Wired Headset,5,Mind-blowing purchase,"""Don't hesitate. Good deal for the price actually exceeds expectations. However this is like for everyday use",Positive
BoAt BassHeads 100 Wired Headset,4,Good choice,Loved them. Great product in such a price. If someone wanna good earphones in a budget this is the best one.,Positive
BoAt BassHeads 100 Wired Headset,4,Very Good,Awesome bass... best quality in this range! wires are strong and thick! amazing !,Positive
BoAt Airdopes 131 Bluetooth Headset,4,Worth the money,Perfect at this range of money I like boat product s,Positive
OnePlus Bullets Wireless Z Bluetooth Headset,4,Wonderful,My honest review after using it for 1 monthPros: 1)If you prefer excellent battery backup then you can blindly go for it.2) Very clear and good voice quality3) connection to the device is very  fast.4) I really liked magnetic stop and play feature it is very quick and useful.Cons:1) If you are a bass lover then it's definitely not for you.2) Call quality is good but noise cancellation is not that great especially if it's windy.,Positive
OnePlus Bullets Wireless Z Bluetooth Headset,5,Super!,Awesome product by OnePlus .. Definitely nailed it ...1)Insane Battery backup 2)Nice microphone worth for the profressional meetings 3)Very Robust 4) Dual device switching is just wow 5) Very comfortable.,Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5,Classy product,Excellent,Positive
realme Buds Wireless Bluetooth Headset,5,Awesome,"""The best part of this earphone is its battery back-up.The sound quality is also excellent but its bass is where i think should be somewhat better or else its a great earphone.Telling about connectivity",Positive
BoAt Airdopes 131 Bluetooth Headset,4,Worth the money,Nice but good,Positive
OnePlus Bullets Wireless Z Bass Edition Bluetooth Headset,4,Worth the money,Best products it's price range,Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5,Simply awesome,Just awesome better than any other in this price range.fitting is good and backup also good last for two days for a normal user...and wire lenght adjusting is awesome .you hve option to manage lenght of wire according to ur need..,Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5,Wonderful,"""I got surprised after listening through it.Awesome bass",Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5,Excellent,Very good Sound is bestAnd bettery Super battery ÃƒÂ°Ã…Â¸Ã¢Â€ÂÃ¢Â€Â¹ÃƒÂ°Ã…Â¸Ã¢Â€ÂÃ¢Â€Â¹,Positive
BoAt Airdopes 131 Bluetooth Headset,5,Classy product,Nice product,Positive
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,5,Super!,suparb headphones ÃƒÂ°Ã…Â¸Ã¢Â€Â™Ã‚Â¯ÃƒÂ°Ã…Â¸Ã¢Â€Â™Ã‚Â¯ÃƒÂ°Ã…Â¸Ã…Â½Ã‚Â§ÃƒÂ°Ã…Â¸Ã…Â½Ã‚Â§ÃƒÂ°Ã…Â¸Ã…Â½Ã‚Â§ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã…Â’ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã…Â’ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»,Positive
realme Buds Q Bluetooth Headset,5,Super!,Value for money,Positive
OnePlus Bullets Wireless Z Bluetooth Headset,5,Worth every penny,This not for bass lover ... Vocal amazing ... Also gud for calling ... Battery backup great 20 hr..,Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,4,Nice product,Osm.,Positive
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,5,Just wow!,It's a overall gud product build quality and sounds quality very well. Excellent battery backup I am fully satisfied with the product.,Positive
BoAt BassHeads 100 Wired Headset,5,Excellent,best & awesome product & best price  thanks for Flipkart I love Flipkart,Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,4,Nice product,Its a nice product can be used easily I loved the product,Positive
realme Buds Q Bluetooth Headset,5,Simply awesome,No more comments of realme buds Q   I LOVE IT and thanks for quick delivary ÃƒÂ°Ã…Â¸Ã‚Â¤Ã…Â¸ÃƒÂ°Ã…Â¸Ã‚Â¤Ã…Â¸ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã‚ÂÃƒÂ°Ã…Â¸Ã‹ÂœÃ‹ÂœÃƒÂ°Ã…Â¸Ã‹ÂœÃ‹Âœ,Positive
realme Buds Q Bluetooth Headset,5,Awesome,Best in this price range,Positive
realme Buds Q Bluetooth Headset,5,Must buy!,Pros:            ease to carry           Grt battery            Grt fit in ear            Light weightCons:           Sound quality could be better,Positive
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,5,Great product,Amazing bass excellent quality,Positive
realme Buds 2 Wired Headset,4,Delightful,this earphone is really awesome but the feature I don't like is it's not support on my device properly,Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5,Best in the market!,Im first time take this headphones that's way they is very good,Positive
realme Buds 2 Wired Headset,4,Very Good,Realmi buds 2 very hard bass and sound quality much better. You feel high up music. It's compact size also good. It's 10-30% volume very slowly and 90-100 % sounds quality compromise not clear hearing people says . 30-80% volume very best for hearing music but every time you gets high and better bass. If audio jack are in shape of l types  connector than it much better.  It's a very good  earphones. I love this earphone .,Positive
realme Buds Wireless Bluetooth Headset,4,Pretty good,"""11.2mm bass boost but bass is less than boat rokerz",Positive
realme Buds Wireless Bluetooth Headset,5,Just wow!,Nice smooth awesome sound,Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5,Must buy!,"""Just wow ",Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5,Highly recommended,LightweightFast chargingLooks very coolEarplug fit in ear smoothly,Positive
realme Buds 2 Wired Headset,4,Pretty good,Awsm earphoneÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â© after 3days use,Positive
BoAt BassHeads 100 Wired Headset,4,Good quality product,this product is worth for what we spend on it 399/- it is working pretty good I am using it from last 3months,Positive
realme Buds Wireless Bluetooth Headset,4,Really Nice,"""Overall experience is good and decent ",Positive
realme Buds Wireless Bluetooth Headset,4,Wonderful,"""Great headset under 2000 bucks!!! u might get devices with a lower price tag but the the design-built ",Positive
BoAt BassHeads 100 Wired Headset,4,Good quality product,"""These were not as good as 220 but still value for money",Positive
BoAt BassHeads 100 Wired Headset,5,Perfect product!,The first day I got it and found that it's awesome with it's clearity of sound. it's a budget headset with a premium quality. great purchase. thank you boAt.,Positive
realme Buds Wireless Bluetooth Headset,5,Mind-blowing purchase,sound quality is very good as well as bass also. battery life also support very long term.only button can't find without seen,Positive
realme Buds Q Bluetooth Headset,4,Delightful,Nice buds with good bass,Positive
realme Buds 2 Wired Headset,5,Just wow!,"""Immaculate ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â.From the build quality to the soundscape",Positive
realme Buds Wireless Bluetooth Headset,5,Best in the market!,"""Amazing sound ",Positive
realme Buds 2 Wired Headset,5,Fabulous!,"""Great set of earbuds for the price. Very very nicely build. Sund quality is also way better than its price. Exceypurchase for the budget. And the eartips ar a blessing . No pain",Positive
realme Buds Wireless Bluetooth Headset,5,Highly recommended,"""Those who are saying bass is less they actually listen to high bass headphones that lacks the overall sound quality. This earphone has a balanced audio signature.. highs and mids are crystal clear",Positive
BoAt BassHeads 100 Wired Headset,4,Wonderful,a very good earphone in budget sound is awesome very pure sound but the bass is ok ok..  you can go for it without thinking much,Positive
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,5,Awesome,Nice,Positive
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,5,Classy product,Very very very nice good product,Positive
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,5,Worth every penny,Wow what a great product for in this price Fabulous sound quality and Aowsome battery backup I love this earphone and thanks Flipkart or boAt...,Positive
realme Buds Wireless Bluetooth Headset,5,Super!,Nice Neckband . I really impressed . Thnxx Flipkart,Positive
